match_id,radiant_team,rad_team_id,dire_team,dire_team_id,map_cnt,winner_side,probability,winner_predict,fact_result
6756064995,Team Secret,1838315,Into The Breach,8390848,1,radiant_team,0.6133,Team Secret,radiant_team
6756075501,OTHERS ,8799593,Shinigami Gaming,8765917,1,radiant_team,0.9031,OTHERS ,dire_team
6756206942,Into The Breach,8390848,Team Secret,1838315,2,dire_team,0.6694,Team Secret,radiant_team
6756245620,BlackBulls,8799986,Dreamers Esports,8680612,1,radiant_team,0.6647,BlackBulls,dire_team
6756244987,Shinigami Gaming,8765917,OTHERS ,8799593,2,dire_team,0.88,OTHERS ,dire_team
6756321572,OTHERS ,8799593,Shinigami Gaming,8765917,3,radiant_team,0.9031,OTHERS ,radiant_team
6756346168,Team Secret,1838315,Into The Breach,8390848,3,radiant_team,0.6133,Team Secret,radiant_team
6756361197,Dreamers Esports,8680612,BlackBulls,8799986,1,dire_team,0.6381,BlackBulls,radiant_team
6756469883,Alliance,111474,Entity,8605863,1,dire_team,0.6727,Entity,dire_team
6756512834,Team Flamingos,8533458,NINFAW,8746180,1,radiant_team,0.6376,Team Flamingos,dire_team
6756530795,OTHERS ,8799593,KIBA ARMS,8606358,2,radiant_team,0.8445,OTHERS ,radiant_team
6757060715,Nigma Galaxy SEA,8572181,Xerxia,8736661,1,dire_team,0.7143,Xerxia,dire_team
6757052504,Mad Monkeys,8629318,Bright Crusaders,8629317,1,dire_team,0.6287,Bright Crusaders,dire_team
6757081063,Bright Crusaders,8629317,Mad Monkeys,8629318,2,radiant_team,0.564,Bright Crusaders,dire_team
6757114265,Mad Monkeys,8629318,Bright Crusaders,8629317,3,dire_team,0.6287,Bright Crusaders,radiant_team
6757120989,Nigma Galaxy SEA,8572181,Xerxia,8736661,2,dire_team,0.7143,Xerxia,radiant_team
6757162985,Headless Horsemens,2443375,Dragon Blood,8629014,1,dire_team,0.6448,Dragon Blood,radiant_team
6757171186,Nigma Galaxy SEA,8572181,Xerxia,8736661,3,dire_team,0.7143,Xerxia,dire_team
6757201285,Dragon Blood,8629014,Headless Horsemens,2443375,2,radiant_team,0.5794,Dragon Blood,radiant_team
6757189761,Celestials,8546012,Rakuzan,8794067,1,dire_team,0.7953,Rakuzan,dire_team
6757217169,DGG Esports,8597391,IVY,8318683,1,radiant_team,0.5811,DGG Esports,radiant_team
0,Headless Horsemens,2443375,Dragon Blood,8629014,3,dire_team,0.6448,Dragon Blood,noresult
6757256253,Rakuzan,8794067,Celestials,8546012,2,radiant_team,0.7404,Rakuzan,radiant_team
6757244151,Headless Horsemens,2443375,Dragon Blood,8629014,3,dire_team,0.6448,Dragon Blood,dire_team
6757261216,Neon Esports,8360138,Atlantis,8538804,1,radiant_team,0.5446,Neon Esports,radiant_team
6757280003,Sworn Die,8629327,Swift Knights,8629324,1,radiant_team,0.5394,Sworn Die,dire_team
6757313972,Swift Knights,8629324,Sworn Die,8629327,2,dire_team,0.6023,Sworn Die,radiant_team
6757312228,IVY,8318683,DGG Esports,8597391,2,dire_team,0.6406,DGG Esports,radiant_team
6757303813,DEEP RAVAGE,8469455,NINFAW,8746180,1,radiant_team,0.6578,DEEP RAVAGE,dire_team
6757327856,Atlantis,8538804,Neon Esports,8360138,2,dire_team,0.63,Neon Esports,radiant_team
6757335824,Rakuzan,8794067,EYE-gaming,8607589,1,radiant_team,0.8458,Rakuzan,radiant_team
6757372727,IVY,8318683,DGG Esports,8597391,3,dire_team,0.6406,DGG Esports,dire_team
6757410518,EYE-gaming,8607589,Rakuzan,8794067,2,dire_team,0.8331,Rakuzan,radiant_team
6757399908,Atlantis,8538804,Neon Esports,8360138,3,dire_team,0.63,Neon Esports,dire_team
6757462613,Deep Ravage,8820397,NINFAW,8746180,3,dire_team,0.6231,NINFAW,radiant_team
6757433248,Deep Ravage,8820397,NINFAW,8746180,3,dire_team,0.6231,NINFAW,dire_team
6757455887,Brame,8112124,Nigma Galaxy,7554697,1,radiant_team,0.503,Brame,dire_team
6757480164,EYE-gaming,8607589,Rakuzan,8794067,3,dire_team,0.8331,Rakuzan,dire_team
6757492491,Execration,8254145,Summit Gaming,8597183,1,radiant_team,0.5716,Execration,radiant_team
6757558085,Deep Ravage,8820397,KIBA ARMS,8606358,1,radiant_team,0.5084,Deep Ravage,radiant_team
6757558053,Celestials,8546012,Shinigami Gaming,8765917,1,radiant_team,0.626,Celestials,radiant_team
6757581904,Summit Gaming,8597183,Execration,8254145,2,dire_team,0.6343,Execration,dire_team
6757601380,Nigma Galaxy,7554697,Brame,8112124,2,dire_team,0.5335,Brame,dire_team
6757687037,Shinigami Gaming,8765917,Celestials,8546012,2,dire_team,0.6353,Celestials,radiant_team
6757686868,KIBA ARMS,8606358,Deep Ravage,8820397,2,dire_team,0.5113,Deep Ravage,dire_team
6757769254,Nigma Galaxy,7554697,Brame,8112124,3,dire_team,0.5335,Brame,radiant_team
6757811039,Celestials,8546012,Shinigami Gaming,8765917,3,radiant_team,0.626,Celestials,radiant_team
6758491459,Polaris Esports,8525778,Talon,8597976,1,dire_team,0.6092,Talon,dire_team
6758543489,Swift Knights,8629324,Headless Horsemens,2443375,1,dire_team,0.5288,Headless Horsemens,dire_team
6758558226,Talon,8597976,Polaris Esports,8525778,2,radiant_team,0.5491,Talon,radiant_team
6758574617,Headless Horsemens,2443375,Swift Knights,8629324,2,dire_team,0.5008,Swift Knights,radiant_team
6758591583,its a PRANK,8400307,Dota Geniuses,8336189,1,radiant_team,0.5538,its a PRANK,dire_team
6758605148,Sworn Die,8629327,Bright Crusaders,8629317,1,dire_team,0.6161,Bright Crusaders,dire_team
6758612105,RSG,8668460,T1,8214850,1,radiant_team,0.523,RSG,dire_team
6758621293,Dota Geniuses,8336189,its a PRANK,8400307,2,dire_team,0.5631,its a PRANK,dire_team
6758637784,Bright Crusaders,8629317,Sworn Die,8629327,2,radiant_team,0.531,Bright Crusaders,radiant_team
6758646877,its a PRANK,8400307,Dota Geniuses,8336189,3,radiant_team,0.5538,its a PRANK,radiant_team
6758678163,Dota Geniuses,8336189,its a PRANK,8400307,3,dire_team,0.5631,its a PRANK,radiant_team
6758672002,Celestials,8546012,EYE-gaming,8607589,1,dire_team,0.5128,EYE-gaming,radiant_team
6758666843,RSG,8668460,T1,8214850,2,radiant_team,0.523,RSG,dire_team
6758670469,Dragon Blood,8629014,Flawless Goblins,8629005,1,dire_team,0.5336,Flawless Goblins,dire_team
6758710170,its a PRANK,8400307,Dota Geniuses,8336189,5,radiant_team,0.5538,its a PRANK,radiant_team
6758712214,Army Geniuses,8261554,Xerxia,8736661,1,dire_team,0.7389,Xerxia,radiant_team
6758718509,Flawless Goblins,8629005,Dragon Blood,8629014,2,dire_team,0.5276,Dragon Blood,radiant_team
6758729760,EYE-gaming,8607589,Celestials,8546012,2,dire_team,0.5643,Celestials,dire_team
6758763550,Mad Monkeys,8629318,Wiser Warriors,8629315,1,dire_team,0.5467,Wiser Warriors,radiant_team
6758758966,Army Geniuses,8261554,Xerxia,8736661,2,dire_team,0.7389,Xerxia,dire_team
6758788515,DEEP RAVAGE,8469455,Celestials,8546012,1,radiant_team,0.7228,DEEP RAVAGE,radiant_team
6758789673,EYE-gaming,8607589,Rakuzan,8794067,1,dire_team,0.8331,Rakuzan,dire_team
6758798934,goonsquad,8687717,Team Liquid,2163,1,dire_team,0.5455,Team Liquid,dire_team
6758804678,Army Geniuses,8261554,Xerxia,8736661,3,dire_team,0.7389,Xerxia,dire_team
6758815135,Wiser Warriors,8629315,Mad Monkeys,8629318,2,radiant_team,0.5008,Wiser Warriors,radiant_team
6758838144,Rakuzan,8794067,EYE-gaming,8607589,2,radiant_team,0.8431,Rakuzan,radiant_team
6758850693,Celestials,8546012,DEEP RAVAGE,8469455,2,dire_team,0.775,DEEP RAVAGE,radiant_team
6758856714,Mad Monkeys,8629318,Wiser Warriors,8629315,3,dire_team,0.5467,Wiser Warriors,radiant_team
6758865398,goonsquad,8687717,Team Liquid,2163,2,dire_team,0.5455,Team Liquid,dire_team
6758886182,Execration,8254145,Neon Esports,8360138,1,radiant_team,0.5086,Execration,radiant_team
6758897942,DEEP RAVAGE,8469455,Celestials,8546012,3,radiant_team,0.7228,DEEP RAVAGE,radiant_team
6758952184,Team Secret,1838315,Entity,8605863,1,dire_team,0.5221,Entity,dire_team
6758955183,Execration,8254145,Neon Esports,8360138,2,radiant_team,0.5086,Execration,dire_team
6758981098,OTHERS ,8799593,NINFAW,8746180,1,radiant_team,0.7173,OTHERS ,dire_team
6759027493,Team Secret,1838315,Entity,8605863,2,dire_team,0.5221,Entity,dire_team
6759054893,NINFAW,8746180,OTHERS ,8799593,2,dire_team,0.7694,OTHERS ,dire_team
6759045305,Execration,8254145,Neon Esports,8360138,3,radiant_team,0.5086,Execration,dire_team
6759130793,Nigma Galaxy,7554697,DGG Esports,8597391,1,radiant_team,0.5771,Nigma Galaxy,radiant_team
6759128426,OTHERS ,8799593,NINFAW,8746180,3,radiant_team,0.7173,OTHERS ,radiant_team
6760046826,Wojtek,8736328,CACHORROLA,5329285,1,dire_team,0.6022,CACHORROLA,radiant_team
6760062786,RSG,8668460,Xerxia,8736661,1,dire_team,0.5711,Xerxia,radiant_team
6760107112,RSG,8668460,Xerxia,8736661,2,dire_team,0.5711,Xerxia,dire_team
6760125598,Wiser Warriors,8629315,Sworn Die,8629327,1,radiant_team,0.5136,Wiser Warriors,radiant_team
6760142816,RSG,8668460,Xerxia,8736661,3,dire_team,0.5711,Xerxia,radiant_team
6760163364,Sworn Die,8629327,Wiser Warriors,8629315,2,dire_team,0.5674,Wiser Warriors,dire_team
6760189869,Neon Esports,8360138,Polaris Esports,8525778,1,dire_team,0.5232,Polaris Esports,dire_team
6760198460,Mad Monkeys,8629318,Swift Knights,8629324,1,radiant_team,0.5238,Mad Monkeys,dire_team
6760226594,Swift Knights,8629324,Mad Monkeys,8629318,2,dire_team,0.5626,Mad Monkeys,radiant_team
6760245964,Neon Esports,8360138,Polaris Esports,8525778,2,dire_team,0.5232,Polaris Esports,dire_team
6760267557,Headless Horsemens,2443375,Flawless Goblins,8629005,1,dire_team,0.6184,Flawless Goblins,dire_team
6760292446,T1,8214850,Talon,8597976,1,dire_team,0.6166,Talon,dire_team
6760301432,Flawless Goblins,8629005,Headless Horsemens,2443375,2,radiant_team,0.5682,Flawless Goblins,dire_team
6760342509,Headless Horsemens,2443375,Flawless Goblins,8629005,3,dire_team,0.6184,Flawless Goblins,dire_team
6760366814,Talon,8597976,T1,8214850,2,radiant_team,0.5991,Talon,radiant_team
6760373661,Team Secret,1838315,Nigma Galaxy,7554697,1,radiant_team,0.6204,Team Secret,radiant_team
6760389867,Bright Crusaders,8629317,Dragon Blood,8629014,1,dire_team,0.5088,Dragon Blood,dire_team
6760395632,OTHERS ,8799593,Rakuzan,8794067,1,dire_team,0.5341,Rakuzan,dire_team
6760439970,Dragon Blood,8629014,Bright Crusaders,8629317,2,dire_team,0.5214,Bright Crusaders,radiant_team
6760445359,Rakuzan,8794067,OTHERS ,8799593,2,dire_team,0.529,OTHERS ,radiant_team
6760447739,RSG,8668460,Polaris Esports,8525778,1,radiant_team,0.5234,RSG,dire_team
6760454858,Team Secret,1838315,Nigma Galaxy,7554697,2,radiant_team,0.6204,Team Secret,dire_team
6760521801,RSG,8668460,Polaris Esports,8525778,2,radiant_team,0.5234,RSG,dire_team
6760517371,EYE-gaming,8607589,OTHERS ,8799593,1,dire_team,0.8715,OTHERS ,dire_team
6760541105,Nigma Galaxy,7554697,Team Secret,1838315,3,dire_team,0.6169,Team Secret,dire_team
6760575406,Celestials,8546012,NINFAW,8746180,1,dire_team,0.6099,NINFAW,radiant_team
6760589957,OTHERS ,8799593,EYE-gaming,8607589,2,radiant_team,0.8924,OTHERS ,radiant_team
6760628230,Into The Breach,8390848,goonsquad,8687717,1,dire_team,0.5454,goonsquad,radiant_team
6760643411,NINFAW,8746180,Celestials,8546012,2,radiant_team,0.5505,NINFAW,dire_team
6760685824,DEEP RAVAGE,8469455,Shinigami Gaming,8765917,1,radiant_team,0.9015,DEEP RAVAGE,radiant_team
6760755576,Celestials,8546012,EYE-gaming,8607589,1,radiant_team,0.5463,Celestials,radiant_team
6760745823,goonsquad,8687717,Into The Breach,8390848,2,radiant_team,0.5319,goonsquad,radiant_team
6760810732,Shinigami Gaming,8765917,DEEP RAVAGE,8469455,2,dire_team,0.8778,DEEP RAVAGE,dire_team
6760870392,EYE-gaming,8607589,Celestials,8546012,2,dire_team,0.5732,Celestials,radiant_team
6760877529,Into The Breach,8390848,goonsquad,8687717,3,dire_team,0.5454,goonsquad,radiant_team
6760956544,ghostss,8800984,KBU.US,8606828,1,dire_team,0.8027,KBU.US,dire_team
6760970532,Celestials,8546012,EYE-gaming,8607589,3,radiant_team,0.5463,Celestials,dire_team
6761077883,KBU.US,8606828,Ghostss,8820694,2,radiant_team,0.5382,KBU.US,dire_team
6761073969,Entity,8605863,Team Liquid,2163,1,radiant_team,0.5447,Entity,radiant_team
6761171063,KBU.US,8606828,Ghostss,8820694,3,radiant_team,0.5382,KBU.US,dire_team
6761201289,Team Liquid,2163,Entity,8605863,2,dire_team,0.6024,Entity,dire_team
6761294939,Samba Team,8778008,Qhali,8702318,1,dire_team,0.7791,Qhali,noresult
